
  Subsystem Number 1 
  ********************
  ********************

       Flag T0
       *******
           1  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=25" from core  1  for node = 25    
        1379  XXX    Local     SS1  named_signal_prc  "           Ref_b_CSA1N" from core  5  
        1380  XXX    Local     SS1  named_signal_prc  "           Ref_c_CSA1N" from core  5  
        1381  XXX    Local     SS1  named_signal_prc  "        Ref_a_CSA4PPOS" from core  5  
        1382  XXX    Local     SS1  named_signal_prc  "        Ref_b_CSA4PPOS" from core  5  
        1383  XXX    Local     SS1  named_signal_prc  "        Ref_c_CSA4PPOS" from core  5  
        1384  XXX    Local     SS1  named_signal_prc  "        Ref_a_CSA4NPOS" from core  5  
        1385  XXX    Local     SS1  named_signal_prc  "        Ref_b_CSA4NPOS" from core  5  
        1386  XXX    Local     SS1  named_signal_prc  "        Ref_c_CSA4NPOS" from core  5  
        1387  XXX    Local     SS1  named_signal_prc  "        Ref_a_CSA1PPOS" from core  5  
        1388  XXX    Local     SS1  named_signal_prc  "        Ref_b_CSA1PPOS" from core  5  
        1389  XXX    Local     SS1  named_signal_prc  "        Ref_c_CSA1PPOS" from core  5  
        1390  XXX    Local     SS1  named_signal_prc  "        Ref_a_CSA1NPOS" from core  5  
        1391  XXX    Local     SS1  named_signal_prc  "        Ref_b_CSA1NPOS" from core  5  
        1392  XXX    Local     SS1  named_signal_prc  "        Ref_c_CSA1NPOS" from core  5  
        1393  XXX    Local     SS1  named_signal_prc  "        Ref_a_CSA4PNEG" from core  5  
        1394  XXX    Local     SS1  named_signal_prc  "        Ref_b_CSA4PNEG" from core  5  
        1395  XXX    Local     SS1  named_signal_prc  "        Ref_c_CSA4PNEG" from core  5  
        1396  XXX    Local     SS1  named_signal_prc  "        Ref_a_CSA4NNEG" from core  5  
        1397  XXX    Local     SS1  named_signal_prc  "        Ref_b_CSA4NNEG" from core  5  
        1398  XXX    Local     SS1  named_signal_prc  "        Ref_c_CSA4NNEG" from core  5  
        1399  XXX    Local     SS1  named_signal_prc  "        Ref_a_CSA1PNEG" from core  5  
        1400  XXX    Local     SS1  named_signal_prc  "        Ref_b_CSA1PNEG" from core  5  
        1401  XXX    Local     SS1  named_signal_prc  "        Ref_c_CSA1PNEG" from core  5  
        1402  XXX    Local     SS1  named_signal_prc  "        Ref_a_CSA1NNEG" from core  5  
        1403  XXX    Local     SS1  named_signal_prc  "        Ref_b_CSA1NNEG" from core  5  
        1404  XXX    Local     SS1  named_signal_prc  "        Ref_c_CSA1NNEG" from core  5  
        1405  XXX    Local     SS1  named_signal_prc  "           iqref_CSA4P" from core  5  
        1406  XXX    Local     SS1  named_signal_prc  "           iqref_CSA1P" from core  5  
        1407  XXX    Local     SS1  named_signal_prc  "          IDREFp_CSA4P" from core  5  
        1408  XXX    Local     SS1  named_signal_prc  "          IDREFp_CSA1P" from core  5  
        1409  XXX    Local     SS1  named_signal_prc  "           iqref_CSA4N" from core  5  
        1410  XXX    Local     SS1  named_signal_prc  "           iqref_CSA1N" from core  5  
        1411  XXX    Local     SS1  named_signal_prc  "          IDREFp_CSA4N" from core  5  
        1412  XXX    Local     SS1  named_signal_prc  "          IDREFp_CSA1N" from core  5  
        1413  XXX    Local     SS1  named_signal_prc  "          VdcBb__CSA4P" from core  5  
        1414  XXX    Local     SS1  named_signal_prc  "          VdcBb__CSA1P" from core  5  
        1415  XXX    Local     SS1  named_signal_prc  "             Iza_CSA4P" from core  5  
        1416  XXX    Local     SS1  named_signal_prc  "             Iza_CSA4N" from core  5  
        1417  XXX    Local     SS1  named_signal_prc  "             Iza_CSA1P" from core  5  
        1418  XXX    Local     SS1  named_signal_prc  "             Iza_CSA1N" from core  5  
        1419  XXX    Local     SS1  named_signal_prc  "             Izb_CSA4P" from core  5  
        1420  XXX    Local     SS1  named_signal_prc  "             Izb_CSA4N" from core  5  
        1421  XXX    Local     SS1  named_signal_prc  "             Izb_CSA1P" from core  5  
        1422  XXX    Local     SS1  named_signal_prc  "             Izb_CSA1N" from core  5  
        1423  XXX    Local     SS1  named_signal_prc  "             Izc_CSA4P" from core  5  
        1424  XXX    Local     SS1  named_signal_prc  "             Izc_CSA4N" from core  5  
        1425  XXX    Local     SS1  named_signal_prc  "             Izc_CSA1P" from core  5  
        1426  XXX    Local     SS1  named_signal_prc  "             Izc_CSA1N" from core  5  
        1427  XXX    Local     SS1  named_signal_prc  "            Vb_CSA4Nac" from core  5  
        1428  XXX    Local     SS1  named_signal_prc  "            Vb_CSA1Nac" from core  5  
        1429  XXX    Local     SS1  named_signal_prc  "        thPLL_CSA4PNEG" from core  5  
        1430  XXX    Local     SS1  named_signal_prc  "        thPLL_CSA4NNEG" from core  5  
        1431  XXX    Local     SS1  named_signal_prc  "        thPLL_CSA1PNEG" from core  5  
        1432  XXX    Local     SS1  named_signal_prc  "        thPLL_CSA1NNEG" from core  5  
        1433  XXX    Local     SS1  named_signal_prc  "          Theta5_CSA4N" from core  5  
        1434  XXX    Local     SS1  named_signal_prc  "          Theta5_CSA1N" from core  5  
        1435  XXX    Local     SS1  named_signal_prc  "          Theta5_CSA4P" from core  5  
        1436  XXX    Local     SS1  named_signal_prc  "          Theta5_CSA1P" from core  5  
        1437  XXX    Local     SS1  named_signal_prc  "          VDREF5_CSA4N" from core  5  
        1438  XXX    Local     SS1  named_signal_prc  "          VDREF5_CSA1N" from core  5  
        1439  XXX    Local     SS1  named_signal_prc  "          VQREF5_CSA4N" from core  5  
        1440  XXX    Local     SS1  named_signal_prc  "          VQREF5_CSA1N" from core  5  
        1441  XXX    Local     SS1  named_signal_prc  "          VDREF5_CSA4P" from core  5  
        1442  XXX    Local     SS1  named_signal_prc  "          VDREF5_CSA1P" from core  5  
        1443  XXX    Local     SS1  named_signal_prc  "          VQREF5_CSA4P" from core  5  
        1444  XXX    Local     SS1  named_signal_prc  "          VQREF5_CSA1P" from core  5  
        1445  XXX    Local     SS1  named_signal_prc  "          VDCpuN_CSA4P" from core  5  
        1446  XXX    Local     SS1  named_signal_prc  "          VDCpuN_CSA1P" from core  5  
        1447  XXX    Local     SS1  named_signal_prc  "         IqrefMn_CSA4N" from core  5  
        1448  XXX    Local     SS1  named_signal_prc  "         IqrefMn_CSA1N" from core  5  
        1449  XXX    Local     SS1  named_signal_prc  "         IdrefMn_CSA4N" from core  5  
        1450  XXX    Local     SS1  named_signal_prc  "         IdrefMn_CSA1N" from core  5  
        1451  XXX    Local     SS1  named_signal_prc  "        IqrefMin_CSA4P" from core  5  
        1452  XXX    Local     SS1  named_signal_prc  "        IqrefMin_CSA1P" from core  5  
        1453  XXX    Local     SS1  named_signal_prc  "        IdrefMin_CSA4P" from core  5  
        1454  XXX    Local     SS1  named_signal_prc  "        IdrefMin_CSA1P" from core  5  
        1455  XXX    Local     SS1  named_signal_prc  "           out1t_CSA4P" from core  5  
        1456  XXX    Local     SS1  named_signal_prc  "           out2t_CSA4P" from core  5  
        1457  XXX    Local     SS1  named_signal_prc  "        outpi1_t_CSA4P" from core  5  
        1458  XXX    Local     SS1  named_signal_prc  "        outpi2_t_CSA4P" from core  5  
        1459  XXX    Local     SS1  named_signal_prc  "         IDREFdc_CSA4P" from core  5  
        1460  XXX    Local     SS1  named_signal_prc  "           PIpwr_CSA4P" from core  5  
        1461  XXX    Local     SS1  named_signal_prc  "          IQREFq_CSA4P" from core  5  
        1462  XXX    Local     SS1  named_signal_prc  "        IQREFvac_CSA4P" from core  5  
        1463  XXX    Local     SS1  named_signal_prc  "          IdVac5_CSA4P" from core  5  
        1464  XXX    Local     SS1  named_signal_prc  "     outpi1_t_CSA4PPOS" from core  5  
        1465  XXX    Local     SS1  named_signal_prc  "     outpi1_t_CSA4PNEG" from core  5  
        1466  XXX    Local     SS1  named_signal_prc  "     outpi2_t_CSA4PNEG" from core  5  
        1467  XXX    Local     SS1  named_signal_prc  "     outpi2_t_CSA4PPOS" from core  5  
        1468  XXX    Local     SS1  named_signal_prc  "           out1t_CSA4N" from core  5  
        1469  XXX    Local     SS1  named_signal_prc  "           out2t_CSA4N" from core  5  
        1470  XXX    Local     SS1  named_signal_prc  "          opi1_t_CSA4N" from core  5  
        1471  XXX    Local     SS1  named_signal_prc  "          opi2_t_CSA4N" from core  5  
        1472  XXX    Local     SS1  named_signal_prc  "         IDREFdc_CSA4N" from core  5  
        1473  XXX    Local     SS1  named_signal_prc  "           PIpwr_CSA4N" from core  5  
        1474  XXX    Local     SS1  named_signal_prc  "          IQREFq_CSA4N" from core  5  
        1475  XXX    Local     SS1  named_signal_prc  "         IQREFac_CSA4N" from core  5  
        1476  XXX    Local     SS1  named_signal_prc  "          IdVac5_CSA4N" from core  5  
        1477  XXX    Local     SS1  named_signal_prc  "     outpi1_t_CSA4NPOS" from core  5  
        1478  XXX    Local     SS1  named_signal_prc  "     outpi1_t_CSA4NNEG" from core  5  
        1479  XXX    Local     SS1  named_signal_prc  "     outpi2_t_CSA4NNEG" from core  5  
        1480  XXX    Local     SS1  named_signal_prc  "     outpi2_t_CSA4NPOS" from core  5  
        1481  XXX    Local     SS1  named_signal_prc  "           out1t_CSA1P" from core  5  
        1482  XXX    Local     SS1  named_signal_prc  "           out2t_CSA1P" from core  5  
        1483  XXX    Local     SS1  named_signal_prc  "        outpi1_t_CSA1P" from core  5  
        1484  XXX    Local     SS1  named_signal_prc  "        outpi2_t_CSA1P" from core  5  
        1485  XXX    Local     SS1  named_signal_prc  "         IDREFdc_CSA1P" from core  5  
        1486  XXX    Local     SS1  named_signal_prc  "           PIpwr_CSA1P" from core  5  
        1487  XXX    Local     SS1  named_signal_prc  "          IQREFq_CSA1P" from core  5  
        1488  XXX    Local     SS1  named_signal_prc  "        IQREFvac_CSA1P" from core  5  
        1489  XXX    Local     SS1  named_signal_prc  "          IdVac5_CSA1P" from core  5  
        1490  XXX    Local     SS1  named_signal_prc  "     outpi1_t_CSA1PPOS" from core  5  
        1491  XXX    Local     SS1  named_signal_prc  "     outpi1_t_CSA1PNEG" from core  5  
        1492  XXX    Local     SS1  named_signal_prc  "     outpi2_t_CSA1PNEG" from core  5  
        1493  XXX    Local     SS1  named_signal_prc  "     outpi2_t_CSA1PPOS" from core  5  
        1494  XXX    Local     SS1  named_signal_prc  "           out1t_CSA1N" from core  5  
        1495  XXX    Local     SS1  named_signal_prc  "           out2t_CSA1N" from core  5  
        1496  XXX    Local     SS1  named_signal_prc  "          opi1_t_CSA1N" from core  5  
        1497  XXX    Local     SS1  named_signal_prc  "          opi2_t_CSA1N" from core  5  
        1498  XXX    Local     SS1  named_signal_prc  "         IDREFdc_CSA1N" from core  5  
        1499  XXX    Local     SS1  named_signal_prc  "           PIpwr_CSA1N" from core  5  
        1500  XXX    Local     SS1  named_signal_prc  "          IQREFq_CSA1N" from core  5  
        1501  XXX    Local     SS1  named_signal_prc  "         IQREFac_CSA1N" from core  5  
        1502  XXX    Local     SS1  named_signal_prc  "          IdVac5_CSA1N" from core  5  
        1503  XXX    Local     SS1  named_signal_prc  "     outpi1_t_CSA1NPOS" from core  5  
        1504  XXX    Local     SS1  named_signal_prc  "     outpi1_t_CSA1NNEG" from core  5  
        1505  XXX    Local     SS1  named_signal_prc  "     outpi2_t_CSA1NNEG" from core  5  
        1506  XXX    Local     SS1  named_signal_prc  "     outpi2_t_CSA1NPOS" from core  5  
        1507  XXX    Local     SS1  named_signal_prc  "               m_CSA4P" from core  5  
        1508  XXX    Local     SS1  named_signal_prc  "               m_CSA4N" from core  5  
        1509  XXX    Local     SS1  named_signal_prc  "               m_CSA1P" from core  5  
        1510  XXX    Local     SS1  named_signal_prc  "               m_CSA1N" from core  5  
        1511  XXX    Local     SS1  named_signal_prc  "          NORDPA_CSA4P" from core  5  
        1512  XXX    Local     SS1  named_signal_prc  "          NORDPA_CSA1P" from core  5  
        1513  XXX    Local     SS1  named_signal_prc  "          NORDNA_CSA4P" from core  5  
        1514  XXX    Local     SS1  named_signal_prc  "          NORDNA_CSA1P" from core  5  
        1515  XXX    Local     SS1  named_signal_prc  "          NORDPB_CSA4P" from core  5  
        1516  XXX    Local     SS1  named_signal_prc  "          NORDPB_CSA1P" from core  5  
        1517  XXX    Local     SS1  named_signal_prc  "          NORDNB_CSA4P" from core  5  
        1518  XXX    Local     SS1  named_signal_prc  "          NORDNB_CSA1P" from core  5  
        1519  XXX    Local     SS1  named_signal_prc  "          NORDPC_CSA4P" from core  5  
        1520  XXX    Local     SS1  named_signal_prc  "          NORDPC_CSA1P" from core  5  
        1521  XXX    Local     SS1  named_signal_prc  "          NORDNC_CSA4P" from core  5  
        1522  XXX    Local     SS1  named_signal_prc  "          NORDNC_CSA1P" from core  5  
        1523  XXX    Local     SS1  named_signal_prc  "          NORDPA_CSA4N" from core  5  
        1524  XXX    Local     SS1  named_signal_prc  "          NORDPA_CSA1N" from core  5  
        1525  XXX    Local     SS1  named_signal_prc  "          NORDNA_CSA4N" from core  5  
        1526  XXX    Local     SS1  named_signal_prc  "          NORDNA_CSA1N" from core  5  
        1527  XXX    Local     SS1  named_signal_prc  "          NORDPB_CSA4N" from core  5  
        1528  XXX    Local     SS1  named_signal_prc  "          NORDPB_CSA1N" from core  5  
        1529  XXX    Local     SS1  named_signal_prc  "          NORDNB_CSA4N" from core  5  
        1530  XXX    Local     SS1  named_signal_prc  "          NORDNB_CSA1N" from core  5  
        1531  XXX    Local     SS1  named_signal_prc  "          NORDPC_CSA4N" from core  5  
        1532  XXX    Local     SS1  named_signal_prc  "          NORDPC_CSA1N" from core  5  
        1533  XXX    Local     SS1  named_signal_prc  "          NORDNC_CSA4N" from core  5  
        1534  XXX    Local     SS1  named_signal_prc  "          NORDNC_CSA1N" from core  5  
        1535  XXX    Local     SS1  named_signal_prc  "       IT_@DNP_CSA3_1l" from core  5  
        1536  XXX    Local     SS1  named_signal_prc  "       IT_@DNP_CSA3_1f" from core  5  
        1537  XXX    Local     SS1  named_signal_prc  "       IT_@DNP_CSA2_1h" from core  5  
        1538  XXX    Local     SS1  named_signal_prc  "       IT_@DNP_CSA2_1b" from core  5  
        1539  XXX    Local     SS1  named_signal_prc  "           rst1t_CSA4P" from core  5  
        1540  XXX    Local     SS1  named_signal_prc  "           rst1t_CSA4N" from core  5  
        1541  XXX    Local     SS1  named_signal_prc  "           rst1t_CSA1P" from core  5  
        1542  XXX    Local     SS1  named_signal_prc  "           rst1t_CSA1N" from core  5  
        1543  XXX    Local     SS1  named_signal_prc  "           rst2t_CSA4P" from core  5  
        1544  XXX    Local     SS1  named_signal_prc  "           rst2t_CSA4N" from core  5  
        1545  XXX    Local     SS1  named_signal_prc  "           rst2t_CSA1P" from core  5  
        1546  XXX    Local     SS1  named_signal_prc  "           rst2t_CSA1N" from core  5  
        1547  XXX    Local     SS1  named_signal_prc  "           G1DBLK_CSA4" from core  5  
        1548  XXX    Local     SS1  named_signal_prc  "           G1DBLK_CSA1" from core  5  
        1549  XXX    Local     SS1  named_signal_prc  "         FTLMODE_CSA4N" from core  5  
        1550  XXX    Local     SS1  named_signal_prc  "         FTLMODE_CSA1N" from core  5  
        1551  XXX    Local     SS1  named_signal_prc  "         FTLMODE_CSA4P" from core  5  
        1552  XXX    Local     SS1  named_signal_prc  "         FTLMODE_CSA1P" from core  5  
        1553  XXX    Local     SS1  named_signal_prc  "          IASECD_CSA4P" from core  5  
        1554  XXX    Local     SS1  named_signal_prc  "          IASECD_CSA1P" from core  5  
        1555  XXX    Local     SS1  named_signal_prc  "          IBSECD_CSA4P" from core  5  
        1556  XXX    Local     SS1  named_signal_prc  "          IBSECD_CSA1P" from core  5  
        1557  XXX    Local     SS1  named_signal_prc  "          ICSECD_CSA4P" from core  5  
        1558  XXX    Local     SS1  named_signal_prc  "          ICSECD_CSA1P" from core  5  
        1559  XXX    Local     SS1  named_signal_prc  "         VacErr5_CSA4N" from core  5  
        1560  XXX    Local     SS1  named_signal_prc  "         VacErr5_CSA1N" from core  5  
        1561  XXX    Local     SS1  named_signal_prc  "         VacErr5_CSA4P" from core  5  
        1562  XXX    Local     SS1  named_signal_prc  "         VacErr5_CSA1P" from core  5  
        1563  XXX    Local     SS1  named_signal_prc  "          IASECD_CSA4N" from core  5  
        1564  XXX    Local     SS1  named_signal_prc  "          IASECD_CSA1N" from core  5  
        1565  XXX    Local     SS1  named_signal_prc  "          IBSECD_CSA4N" from core  5  
        1566  XXX    Local     SS1  named_signal_prc  "          IBSECD_CSA1N" from core  5  
        1567  XXX    Local     SS1  named_signal_prc  "          ICSECD_CSA4N" from core  5  
        1568  XXX    Local     SS1  named_signal_prc  "          ICSECD_CSA1N" from core  5  
        1569  XXX    Local     SS1  named_signal_prc  "             Vzd_CSA4P" from core  5  
        1570  XXX    Local     SS1  named_signal_prc  "             Vzd_CSA4N" from core  5  
        1571  XXX    Local     SS1  named_signal_prc  "             Vzd_CSA1P" from core  5  
        1572  XXX    Local     SS1  named_signal_prc  "             Vzd_CSA1N" from core  5  
        1573  XXX    Local     SS1  named_signal_prc  "             Vzq_CSA4P" from core  5  
        1574  XXX    Local     SS1  named_signal_prc  "             Vzq_CSA4N" from core  5  
        1575  XXX    Local     SS1  named_signal_prc  "             Vzq_CSA1P" from core  5  
        1576  XXX    Local     SS1  named_signal_prc  "             Vzq_CSA1N" from core  5  
        1577  XXX    Local     SS1  named_signal_prc  "          BRKaux_CSA4P" from core  5  
        1578  XXX    Local     SS1  named_signal_prc  "          BRKaux_CSA1P" from core  5  
        1579  XXX    Local     SS1  named_signal_prc  "          vd_isl_CSA4N" from core  5  
        1580  XXX    Local     SS1  named_signal_prc  "          vd_isl_CSA1N" from core  5  
        1581  XXX    Local     SS1  named_signal_prc  "            BRKm_CSA4P" from core  5  
        1582  XXX    Local     SS1  named_signal_prc  "            BRKm_CSA1P" from core  5  
        1583  XXX    Local     SS1  named_signal_prc  "          vd_isl_CSA4P" from core  5  
        1584  XXX    Local     SS1  named_signal_prc  "          vd_isl_CSA1P" from core  5  
        1585  XXX    Local     SS1  named_signal_prc  "          BRKaux_CSA4N" from core  5  
        1586  XXX    Local     SS1  named_signal_prc  "          BRKaux_CSA1N" from core  5  
        1587  XXX    Local     SS1  named_signal_prc  "            BRKm_CSA4N" from core  5  
        1588  XXX    Local     SS1  named_signal_prc  "            BRKm_CSA1N" from core  5  
        1589  XXX    Local     SS1  named_signal_prc  "          Ref_aH_CSA4P" from core  5  
        1590  XXX    Local     SS1  named_signal_prc  "          Ref_aH_CSA4N" from core  5  
        1591  XXX    Local     SS1  named_signal_prc  "          Ref_aH_CSA1P" from core  5  
        1592  XXX    Local     SS1  named_signal_prc  "          Ref_aH_CSA1N" from core  5  
        1593  XXX    Local     SS1  named_signal_prc  "       Ref_aH_CSA4PPOS" from core  5  
        1594  XXX    Local     SS1  named_signal_prc  "       Ref_aH_CSA4NPOS" from core  5  
        1595  XXX    Local     SS1  named_signal_prc  "       Ref_aH_CSA1PPOS" from core  5  
        1596  XXX    Local     SS1  named_signal_prc  "       Ref_aH_CSA1NPOS" from core  5  
        1597  XXX    Local     SS1  named_signal_prc  "       Ref_aH_CSA4PNEG" from core  5  
        1598  XXX    Local     SS1  named_signal_prc  "       Ref_aH_CSA4NNEG" from core  5  
        1599  XXX    Local     SS1  named_signal_prc  "       Ref_aH_CSA1PNEG" from core  5  
        1600  XXX    Local     SS1  named_signal_prc  "       Ref_aH_CSA1NNEG" from core  5  
        1601  XXX    Local     SS1  named_signal_prc  "           ACBRK_CSA4P" from core  5  
        1602  XXX    Local     SS1  named_signal_prc  "           ACBRK_CSA1P" from core  5  
        1603  XXX    Local     SS1  named_signal_prc  "           ACBRK_CSA4N" from core  5  
        1604  XXX    Local     SS1  named_signal_prc  "           ACBRK_CSA1N" from core  5  
        1605  XXX    Local     SS1  named_signal_prc  "             Rst5_CSA4" from core  5  
        1606  XXX    Local     SS1  named_signal_prc  "             Rst5_CSA1" from core  5  
        1607  XXX    Local     SS1  named_signal_prc  "             Rst_CSA4P" from core  5  
        1608  XXX    Local     SS1  named_signal_prc  "             Rst_CSA1P" from core  5  
        1609  XXX    Local     SS1  named_signal_prc  "             Rst_CSA4N" from core  5  
        1610  XXX    Local     SS1  named_signal_prc  "             Rst_CSA1N" from core  5  
        1611  XXX    Local     SS1  named_signal_prc  "                 reset" from core  5  
        1612  XXX    Local     SS1  named_signal_prc  "            N1_CSA4Ppu" from core  5  
        1613  XXX    Local     SS1  named_signal_prc  "            N1_CSA1Ppu" from core  5  
        1614  XXX    Local     SS1  named_signal_prc  "            N2_CSA4Ppu" from core  5  
        1615  XXX    Local     SS1  named_signal_prc  "            N2_CSA1Ppu" from core  5  
        1616  XXX    Local     SS1  named_signal_prc  "            N3_CSA4Ppu" from core  5  
        1617  XXX    Local     SS1  named_signal_prc  "            N3_CSA1Ppu" from core  5  
        1618  XXX    Local     SS1  named_signal_prc  "           IAP_CSA4Ppu" from core  5  
        1619  XXX    Local     SS1  named_signal_prc  "           IAP_CSA1Ppu" from core  5  
        1620  XXX    Local     SS1  named_signal_prc  "           IBP_CSA4Ppu" from core  5  
        1621  XXX    Local     SS1  named_signal_prc  "           IBP_CSA1Ppu" from core  5  
        1622  XXX    Local     SS1  named_signal_prc  "           ICP_CSA4Ppu" from core  5  
        1623  XXX    Local     SS1  named_signal_prc  "           ICP_CSA1Ppu" from core  5  
        1624  XXX    Local     SS1  named_signal_prc  "           IaT_CSA4Ppu" from core  5  
        1625  XXX    Local     SS1  named_signal_prc  "           IaT_CSA1Ppu" from core  5  
        1626  XXX    Local     SS1  named_signal_prc  "           IbT_CSA4Ppu" from core  5  
        1627  XXX    Local     SS1  named_signal_prc  "           IbT_CSA1Ppu" from core  5  
        1628  XXX    Local     SS1  named_signal_prc  "           IcT_CSA4Ppu" from core  5  
        1629  XXX    Local     SS1  named_signal_prc  "           IcT_CSA1Ppu" from core  5  
        1630  XXX    Local     SS1  named_signal_prc  "           IAP_CSA4Npu" from core  5  
        1631  XXX    Local     SS1  named_signal_prc  "           IAP_CSA1Npu" from core  5  
        1632  XXX    Local     SS1  named_signal_prc  "           IBP_CSA4Npu" from core  5  
        1633  XXX    Local     SS1  named_signal_prc  "           IBP_CSA1Npu" from core  5  
        1634  XXX    Local     SS1  named_signal_prc  "           ICP_CSA4Npu" from core  5  
        1635  XXX    Local     SS1  named_signal_prc  "           ICP_CSA1Npu" from core  5  
        1636  XXX    Local     SS1  named_signal_prc  "           IaT_CSA4Npu" from core  5  
        1637  XXX    Local     SS1  named_signal_prc  "           IaT_CSA1Npu" from core  5  
        1638  XXX    Local     SS1  named_signal_prc  "           IbT_CSA4Npu" from core  5  
        1639  XXX    Local     SS1  named_signal_prc  "           IbT_CSA1Npu" from core  5  
        1640  XXX    Local     SS1  named_signal_prc  "           IcT_CSA4Npu" from core  5  
        1641  XXX    Local     SS1  named_signal_prc  "           IcT_CSA1Npu" from core  5  
        1642  XXX    Local     SS1  named_signal_prc  "          VDCpuP_CSA4P" from core  5  
        1643  XXX    Local     SS1  named_signal_prc  "          VDCpuP_CSA1P" from core  5  
        1644  XXX    Local     SS1  named_signal_prc  "        VACmagpu_CSA4P" from core  5  
        1645  XXX    Local     SS1  named_signal_prc  "        VACmagpu_CSA1P" from core  5  
        1646  XXX    Local     SS1  named_signal_prc  "             Ppu_CSA4P" from core  5  
        1647  XXX    Local     SS1  named_signal_prc  "             Ppu_CSA1P" from core  5  
        1648  XXX    Local     SS1  named_signal_prc  "             Qpu_CSA4P" from core  5  
        1649  XXX    Local     SS1  named_signal_prc  "             Qpu_CSA1P" from core  5  
        1650  XXX    Local     SS1  named_signal_prc  "             Ppu_CSA4N" from core  5  
        1651  XXX    Local     SS1  named_signal_prc  "             Ppu_CSA1N" from core  5  
        1652  XXX    Local     SS1  named_signal_prc  "             Qpu_CSA4N" from core  5  
        1653  XXX    Local     SS1  named_signal_prc  "             Qpu_CSA1N" from core  5  
        1654  XXX    Local     SS1  named_signal_prc  "        thetaVCO_CSA4N" from core  5  
        1655  XXX    Local     SS1  named_signal_prc  "        thetaVCO_CSA1N" from core  5  
        1656  XXX    Local     SS1  named_signal_prc  "        thetaVCO_CSA4P" from core  5  
        1657  XXX    Local     SS1  named_signal_prc  "        thetaVCO_CSA1P" from core  5  
        1658  XXX    Local     SS1  named_signal_prc  "            PMMC_CSA4P" from core  5  
        1659  XXX    Local     SS1  named_signal_prc  "            PMMC_CSA1P" from core  5  
        1660  XXX    Local     SS1  named_signal_prc  "            QMMC_CSA4P" from core  5  
        1661  XXX    Local     SS1  named_signal_prc  "            QMMC_CSA1P" from core  5  
        1662  XXX    Local     SS1  named_signal_prc  "            PMMC_CSA4N" from core  5  
        1663  XXX    Local     SS1  named_signal_prc  "            PMMC_CSA1N" from core  5  
        1664  XXX    Local     SS1  named_signal_prc  "            QMMC_CSA4N" from core  5  
        1665  XXX    Local     SS1  named_signal_prc  "            QMMC_CSA1N" from core  5  
        1666  XXX    Local     SS1  named_signal_prc  "          VRMS_CSA4Ppu" from core  5  
        1667  XXX    Local     SS1  named_signal_prc  "          VRMS_CSA1Ppu" from core  5  
        1668  XXX    Local     SS1  named_signal_prc  "           angle_CSA4P" from core  5  
        1669  XXX    Local     SS1  named_signal_prc  "           angle_CSA4N" from core  5  
        1670  XXX    Local     SS1  named_signal_prc  "           angle_CSA1P" from core  5  
        1671  XXX    Local     SS1  named_signal_prc  "           angle_CSA1N" from core  5  
        1672  XXX    Local     SS1  named_signal_prc  "            Imag_CSA4P" from core  5  
        1673  XXX    Local     SS1  named_signal_prc  "             rad_CSA4P" from core  5  
        1674  XXX    Local     SS1  named_signal_prc  "            Imag_CSA1P" from core  5  
        1675  XXX    Local     SS1  named_signal_prc  "             rad_CSA1P" from core  5  
        1676  XXX    Local     SS1  named_signal_prc  "            Imag_CSA4N" from core  5  
        1677  XXX    Local     SS1  named_signal_prc  "             rad_CSA4N" from core  5  
        1678  XXX    Local     SS1  named_signal_prc  "            Imag_CSA1N" from core  5  
        1679  XXX    Local     SS1  named_signal_prc  "             rad_CSA1N" from core  5  
        1680  XXX    Local     SS1  named_signal_prc  "           IDREF_CSA4P" from core  5  
        1681  XXX    Local     SS1  named_signal_prc  "           IQREF_CSA4P" from core  5  
        1682  XXX    Local     SS1  named_signal_prc  "           IDREF_CSA1P" from core  5  
        1683  XXX    Local     SS1  named_signal_prc  "           IQREF_CSA1P" from core  5  
        1684  XXX    Local     SS1  named_signal_prc  "           IDREF_CSA4N" from core  5  
        1685  XXX    Local     SS1  named_signal_prc  "           IQREF_CSA4N" from core  5  
        1686  XXX    Local     SS1  named_signal_prc  "           IDREF_CSA1N" from core  5  
        1687  XXX    Local     SS1  named_signal_prc  "           IQREF_CSA1N" from core  5  
        1688  XXX    Local     SS1  named_signal_prc  "           idref_CSA4P" from core  5  
        1689  XXX    Local     SS1  named_signal_prc  "           idref_CSA1P" from core  5  
        1690  XXX    Local     SS1  named_signal_prc  "           idref_CSA4N" from core  5  
        1691  XXX    Local     SS1  named_signal_prc  "           idref_CSA1N" from core  5  
        1692  XXX    Local     SS1  named_signal_prc  "           Th_CSA4Psec" from core  5  
        1693  XXX    Local     SS1  named_signal_prc  "           Th_CSA1Psec" from core  5  
        1694  XXX    Local     SS1  named_signal_prc  "          Th_CSA4PsecB" from core  5  
        1695  XXX    Local     SS1  named_signal_prc  "          Th_CSA1PsecB" from core  5  
        1696  XXX    Local     SS1  named_signal_prc  "         IqrefMx_CSA4N" from core  5  
        1697  XXX    Local     SS1  named_signal_prc  "         IqrefMx_CSA1N" from core  5  
        1698  XXX    Local     SS1  named_signal_prc  "         IdrefMx_CSA4N" from core  5  
        1699  XXX    Local     SS1  named_signal_prc  "         IdrefMx_CSA1N" from core  5  
